time,value
2022-07-30 16:56:55,394.0
2022-07-30 17:11:56,402.0
2022-07-30 17:26:56,402.0
2022-07-30 17:41:55,195.0
2022-07-30 17:56:56,195.0
2022-07-30 18:11:55,228.0
2022-07-30 18:26:56,228.0
2022-07-30 18:41:56,250.0
2022-07-30 18:56:56,250.0
2022-07-30 19:11:55,251.0
2022-07-30 19:26:56,251.0
2022-07-30 19:41:56,247.0
2022-07-30 19:56:55,247.0
2022-07-30 20:11:56,223.0
2022-07-30 20:26:55,223.0
2022-07-30 20:41:56,253.0
2022-07-30 20:56:55,253.0
2022-07-30 21:11:56,258.0
2022-07-30 21:26:55,258.0
2022-07-30 21:41:56,215.0
2022-07-30 21:56:55,215.0
2022-07-30 22:11:55,244.0
2022-07-30 22:26:55,207.0
2022-07-30 22:41:55,207.0
2022-07-30 22:56:55,207.0
2022-07-30 23:11:56,184.0
2022-07-30 23:26:56,184.0
2022-07-30 23:41:56,168.0
2022-07-30 23:56:56,168.0
2022-07-31 00:11:56,136.0
2022-07-31 00:26:56,125.0
2022-07-31 00:41:55,125.0
2022-07-31 00:56:56,125.0
2022-07-31 01:11:56,112.0
2022-07-31 01:26:55,112.0
2022-07-31 01:41:55,132.0
2022-07-31 01:56:56,132.0
2022-07-31 02:11:56,118.0
2022-07-31 02:26:55,118.0
2022-07-31 02:41:55,102.0
2022-07-31 02:56:56,102.0
2022-07-31 03:11:55,101.0
2022-07-31 03:26:56,101.0
2022-07-31 03:41:56,85.0
2022-07-31 03:56:55,85.0
2022-07-31 04:11:56,86.0
2022-07-31 04:26:55,86.0
2022-07-31 04:41:56,97.0
2022-07-31 04:56:55,97.0
2022-07-31 05:11:55,112.0
2022-07-31 05:26:56,112.0
2022-07-31 05:41:56,101.0
2022-07-31 05:56:55,101.0
2022-07-31 06:11:55,90.0
2022-07-31 06:26:55,90.0
2022-07-31 06:41:55,160.0
2022-07-31 06:56:55,160.0
2022-07-31 07:11:55,254.0
2022-07-31 07:26:56,254.0
2022-07-31 07:41:56,340.0
2022-07-31 07:56:55,340.0
2022-07-31 08:11:56,267.0
2022-07-31 08:26:55,267.0
2022-07-31 08:41:55,240.0
2022-07-31 08:56:55,240.0
2022-07-31 09:11:55,213.0
2022-07-31 09:26:56,213.0
2022-07-31 09:41:56,262.0
2022-07-31 09:56:55,262.0
2022-07-31 10:11:55,267.0
2022-07-31 10:26:55,267.0
2022-07-31 10:41:55,433.0
2022-07-31 10:56:55,433.0
2022-07-31 11:11:56,373.0
2022-07-31 11:26:56,373.0
2022-07-31 11:41:56,320.0
2022-07-31 11:56:56,320.0
2022-07-31 12:11:56,311.0
2022-07-31 12:26:55,311.0
2022-07-31 12:41:56,176.0
2022-07-31 12:56:55,176.0
2022-07-31 13:11:55,155.0
2022-07-31 13:26:56,155.0
2022-07-31 13:41:56,237.0
2022-07-31 13:56:55,237.0
2022-07-31 14:11:56,196.0
2022-07-31 14:26:55,196.0
2022-07-31 14:41:56,175.0
2022-07-31 14:56:55,175.0
2022-07-31 15:11:55,191.0
2022-07-31 15:26:55,191.0
2022-07-31 15:41:55,124.0
2022-07-31 15:56:55,124.0
2022-07-31 16:11:56,111.0
2022-07-31 16:26:55,111.0
2022-07-31 16:41:56,75.0
2022-07-31 16:56:56,75.0
2022-07-31 17:11:55,79.0
2022-07-31 17:26:55,79.0
2022-07-31 17:41:55,44.0
2022-07-31 17:56:55,44.0
2022-07-31 18:11:55,33.0
2022-07-31 18:26:55,33.0
2022-07-31 18:41:55,28.0
2022-07-31 18:56:56,28.0
2022-07-31 19:11:55,16.0
2022-07-31 19:26:55,16.0
2022-07-31 19:41:55,19.0
2022-07-31 19:56:55,19.0
2022-07-31 20:11:55,24.0
2022-07-31 20:26:55,24.0
2022-07-31 20:41:55,16.0
2022-07-31 20:56:55,16.0
2022-07-31 21:11:56,11.0
2022-07-31 21:26:56,11.0
2022-07-31 21:41:55,13.0
2022-07-31 21:56:55,13.0
2022-07-31 22:11:56,42.0
2022-07-31 22:26:56,42.0
2022-07-31 22:41:56,56.0
2022-07-31 22:56:55,56.0
2022-07-31 23:11:56,62.0
2022-07-31 23:26:55,62.0
2022-07-31 23:41:55,51.0
2022-07-31 23:56:56,51.0
2022-08-01 00:11:55,38.0
2022-08-01 00:26:55,38.0
2022-08-01 00:41:56,37.0
2022-08-01 00:56:55,37.0
2022-08-01 01:11:56,58.0
2022-08-01 01:26:56,58.0
2022-08-01 01:41:55,55.0
2022-08-01 01:56:55,55.0
2022-08-01 02:11:55,51.0
2022-08-01 02:26:55,45.0
2022-08-01 02:41:56,45.0
2022-08-01 02:56:55,45.0
2022-08-01 03:11:55,40.0
2022-08-01 03:26:56,40.0
2022-08-01 03:41:55,38.0
2022-08-01 03:56:55,38.0
2022-08-01 04:11:55,29.0
2022-08-01 04:26:55,29.0
2022-08-01 04:41:55,35.0
2022-08-01 04:56:56,35.0
2022-08-01 05:11:55,42.0
2022-08-01 05:26:56,42.0
2022-08-01 05:41:55,48.0
2022-08-01 05:56:55,48.0
2022-08-01 06:11:56,57.0
2022-08-01 06:26:55,57.0
2022-08-01 06:41:55,60.0
2022-08-01 06:56:55,60.0
2022-08-01 07:11:55,65.0
2022-08-01 07:26:55,65.0
2022-08-01 07:41:55,222.0
2022-08-01 07:56:55,291.0
2022-08-01 08:11:56,291.0
2022-08-01 08:26:55,291.0
2022-08-01 08:41:56,391.0
2022-08-01 08:56:56,391.0
2022-08-01 09:11:55,357.0
2022-08-01 09:26:56,357.0
2022-08-01 09:41:56,375.0
2022-08-01 09:56:55,375.0
2022-08-01 10:11:56,343.0
2022-08-01 10:26:56,334.0
2022-08-01 10:41:55,334.0
2022-08-01 10:56:56,334.0
2022-08-01 11:11:55,301.0
2022-08-01 11:26:55,301.0
2022-08-01 11:41:56,290.0
2022-08-01 11:56:56,290.0
2022-08-01 12:11:56,306.0
2022-08-01 12:26:55,306.0
2022-08-01 12:41:55,294.0
2022-08-01 12:56:56,294.0
2022-08-01 13:11:55,265.0
2022-08-01 13:26:55,265.0
2022-08-01 13:41:56,217.0
2022-08-01 13:56:56,217.0
2022-08-01 14:11:55,188.0
2022-08-01 14:26:55,188.0
2022-08-01 14:41:55,236.0
2022-08-01 14:56:56,236.0
2022-08-01 15:11:56,219.0
2022-08-01 15:26:55,219.0
2022-08-01 15:41:55,144.0
2022-08-01 15:56:56,144.0
2022-08-01 16:11:55,102.0
2022-08-01 16:26:56,102.0
2022-08-01 16:41:56,84.0
2022-08-01 16:56:56,84.0
2022-08-01 17:11:55,124.0
2022-08-01 17:26:56,124.0
2022-08-01 17:41:55,105.0
2022-08-01 17:56:56,105.0
2022-08-01 18:11:56,105.0
2022-08-01 18:26:56,105.0
2022-08-01 18:41:56,111.0
2022-08-01 18:56:56,111.0
2022-08-01 19:11:55,96.0
2022-08-01 19:26:56,96.0
2022-08-01 19:41:56,72.0
2022-08-01 19:56:55,72.0
2022-08-01 20:11:56,53.0
2022-08-01 20:26:55,53.0
2022-08-01 20:41:56,50.0
2022-08-01 20:56:56,50.0
2022-08-01 21:11:56,70.0
2022-08-01 21:26:55,70.0
2022-08-01 21:41:56,71.0
2022-08-01 21:56:56,71.0
2022-08-01 22:11:56,76.0
2022-08-01 22:26:55,76.0
2022-08-01 22:41:55,59.0
2022-08-01 22:56:55,59.0
2022-08-01 23:11:55,96.0
2022-08-01 23:26:56,96.0
2022-08-01 23:41:55,138.0
2022-08-01 23:56:55,138.0
2022-08-02 00:11:56,114.0
2022-08-02 00:26:56,145.0
2022-08-02 00:41:55,145.0
2022-08-02 00:56:57,145.0
2022-08-02 01:11:55,189.0
2022-08-02 01:26:55,189.0
2022-08-02 01:41:56,161.0
2022-08-02 01:56:55,161.0
2022-08-02 02:11:55,134.0
2022-08-02 02:26:55,134.0
2022-08-02 02:41:56,150.0
2022-08-02 02:56:55,150.0
2022-08-02 03:11:56,157.0
2022-08-02 03:26:55,157.0
2022-08-02 03:41:55,187.0
2022-08-02 03:56:55,187.0
2022-08-02 04:11:56,225.0
2022-08-02 04:26:56,225.0
2022-08-02 04:41:56,326.0
2022-08-02 04:56:55,326.0
2022-08-02 05:11:56,170.0
2022-08-02 05:26:55,170.0
2022-08-02 05:41:55,290.0
2022-08-02 05:56:56,290.0
2022-08-02 06:11:56,335.0
2022-08-02 06:26:56,335.0
2022-08-02 06:41:56,342.0
2022-08-02 06:56:56,342.0
2022-08-02 07:11:55,331.0
2022-08-02 07:26:56,331.0
2022-08-02 07:41:55,403.0
2022-08-02 07:56:55,403.0
2022-08-02 08:11:55,374.0
2022-08-02 08:26:56,374.0
2022-08-02 08:41:56,303.0
2022-08-02 08:56:56,303.0
2022-08-02 09:11:56,243.0
2022-08-02 09:26:55,243.0
2022-08-02 09:41:55,457.0
2022-08-02 09:56:55,457.0
2022-08-02 10:11:56,439.0
2022-08-02 10:26:55,439.0
2022-08-02 10:41:56,254.0
2022-08-02 10:56:55,254.0
2022-08-02 11:11:55,248.0
2022-08-02 11:26:55,248.0
2022-08-02 11:41:55,238.0
2022-08-02 11:56:55,238.0
2022-08-02 12:11:56,233.0
2022-08-02 12:26:56,233.0
2022-08-02 12:41:56,189.0
2022-08-02 12:56:55,189.0
2022-08-02 13:11:56,281.0
2022-08-02 13:26:56,281.0
2022-08-02 13:41:55,233.0
2022-08-02 13:56:56,233.0
2022-08-02 14:11:55,234.0
2022-08-02 14:26:55,234.0
2022-08-02 14:41:55,202.0
2022-08-02 14:56:55,202.0
2022-08-02 15:11:56,162.0
2022-08-02 15:26:56,162.0
2022-08-02 15:41:56,155.0
2022-08-02 15:56:55,155.0
2022-08-02 16:11:56,203.0
2022-08-02 16:26:56,203.0
2022-08-02 16:41:56,92.0
2022-08-02 16:56:56,92.0
2022-08-02 17:11:56,69.0
2022-08-02 17:26:56,69.0
2022-08-02 17:41:56,60.0
2022-08-02 17:56:56,60.0
2022-08-02 18:11:56,86.0
2022-08-02 18:26:55,86.0
2022-08-02 18:41:55,75.0
2022-08-02 18:56:55,75.0
2022-08-02 19:11:55,70.0
2022-08-02 19:26:56,70.0
2022-08-02 19:41:56,62.0
2022-08-02 19:56:55,62.0
2022-08-02 20:11:55,40.0
2022-08-02 20:26:55,40.0
2022-08-02 20:41:56,34.0
2022-08-02 20:56:56,34.0
2022-08-02 21:11:55,38.0
2022-08-02 21:26:56,38.0
2022-08-02 21:41:56,42.0
2022-08-02 21:56:56,36.0
2022-08-02 22:11:56,36.0
2022-08-02 22:26:55,36.0
2022-08-02 22:41:56,55.0
2022-08-02 22:56:55,55.0
2022-08-02 23:11:56,56.0
2022-08-02 23:26:56,56.0
2022-08-02 23:41:55,83.0
2022-08-02 23:56:55,83.0
2022-08-03 00:11:56,102.0
2022-08-03 00:26:55,102.0
2022-08-03 00:41:55,98.0
2022-08-03 00:56:55,98.0
2022-08-03 01:11:56,78.0
2022-08-03 01:26:56,78.0
2022-08-03 01:41:56,68.0
2022-08-03 01:56:55,68.0
2022-08-03 02:11:55,66.0
2022-08-03 02:26:55,66.0
2022-08-03 02:41:55,64.0
2022-08-03 02:56:56,64.0
2022-08-03 03:11:56,76.0
2022-08-03 03:26:55,76.0
2022-08-03 03:41:55,78.0
2022-08-03 03:56:56,78.0
2022-08-03 04:11:55,67.0
2022-08-03 04:26:55,67.0
2022-08-03 04:41:56,56.0
2022-08-03 04:56:56,56.0
2022-08-03 05:11:56,54.0
2022-08-03 05:26:56,54.0
2022-08-03 05:41:55,42.0
2022-08-03 05:56:55,42.0
2022-08-03 06:11:56,60.0
2022-08-03 06:26:55,60.0
2022-08-03 06:41:55,66.0
2022-08-03 06:56:55,66.0
2022-08-03 07:11:55,66.0
2022-08-03 07:26:55,66.0
2022-08-03 07:41:56,70.0
2022-08-03 07:56:56,70.0
2022-08-03 08:11:55,82.0
2022-08-03 08:26:55,82.0
2022-08-03 08:41:56,74.0
2022-08-03 08:56:55,74.0
2022-08-03 09:11:55,88.0
2022-08-03 09:26:56,88.0
2022-08-03 09:41:56,182.0
2022-08-03 09:56:55,182.0
2022-08-03 10:11:55,182.0
2022-08-03 10:26:55,182.0
2022-08-03 10:41:55,226.0
2022-08-03 10:56:57,226.0
2022-08-03 11:11:55,176.0
2022-08-03 11:26:56,176.0
2022-08-03 11:41:56,189.0
2022-08-03 11:56:56,189.0
2022-08-03 12:11:56,266.0
2022-08-03 12:26:55,149.0
2022-08-03 12:41:55,149.0
2022-08-03 12:56:56,149.0
2022-08-03 13:11:56,215.0
2022-08-03 13:26:55,215.0
2022-08-03 13:41:56,172.0
2022-08-03 13:56:56,172.0
2022-08-03 14:11:56,157.0
2022-08-03 14:26:55,157.0
2022-08-03 14:41:55,209.0
2022-08-03 14:56:56,209.0
2022-08-03 15:11:56,203.0
2022-08-03 15:26:56,203.0
2022-08-03 15:41:56,145.0
2022-08-03 15:56:55,145.0
2022-08-03 16:11:55,182.0
2022-08-03 16:26:56,182.0
2022-08-03 16:41:55,400.0
2022-08-03 16:56:55,400.0
2022-08-03 17:11:56,73.0
2022-08-03 17:26:56,73.0
2022-08-03 17:41:55,50.0
2022-08-03 17:56:56,50.0
2022-08-03 18:11:55,53.0
2022-08-03 18:26:56,53.0
2022-08-03 18:41:56,39.0
2022-08-03 18:56:55,39.0
2022-08-03 19:11:56,53.0
2022-08-03 19:26:56,53.0
2022-08-03 19:41:56,53.0
2022-08-03 19:56:55,53.0
2022-08-03 20:11:56,45.0
2022-08-03 20:26:56,45.0
2022-08-03 20:41:56,35.0
2022-08-03 20:56:56,35.0
2022-08-03 21:11:55,34.0
2022-08-03 21:26:55,34.0
2022-08-03 21:41:56,37.0
2022-08-03 21:56:55,37.0
2022-08-03 22:11:55,36.0
2022-08-03 22:26:55,36.0
2022-08-03 22:41:55,31.0
2022-08-03 22:56:55,31.0
2022-08-03 23:11:55,36.0
2022-08-03 23:26:55,36.0
2022-08-03 23:41:56,35.0
2022-08-03 23:56:56,35.0
2022-08-04 00:11:55,40.0
2022-08-04 00:26:55,40.0
2022-08-04 00:41:56,33.0
2022-08-04 00:56:55,33.0
2022-08-04 01:11:56,28.0
2022-08-04 01:26:56,28.0
2022-08-04 01:41:55,28.0
2022-08-04 01:56:55,28.0
2022-08-04 02:11:55,37.0
2022-08-04 02:26:55,37.0
2022-08-04 02:41:55,41.0
2022-08-04 02:56:55,41.0
2022-08-04 03:11:55,42.0
2022-08-04 03:26:55,42.0
2022-08-04 03:41:56,48.0
2022-08-04 03:56:55,48.0
2022-08-04 04:11:56,36.0
2022-08-04 04:26:55,36.0
2022-08-04 04:41:55,31.0
2022-08-04 04:56:55,31.0
2022-08-04 05:11:55,27.0
2022-08-04 05:26:56,27.0
2022-08-04 05:41:55,32.0
2022-08-04 05:56:56,32.0
2022-08-04 06:11:55,36.0
2022-08-04 06:26:56,36.0
2022-08-04 06:41:55,42.0
2022-08-04 06:56:55,42.0
2022-08-04 07:11:56,42.0
2022-08-04 07:26:56,42.0
2022-08-04 07:41:55,46.0
2022-08-04 07:56:55,46.0
2022-08-04 08:11:55,48.0
2022-08-04 08:26:55,48.0
2022-08-04 08:41:56,45.0
2022-08-04 08:56:56,45.0
2022-08-04 09:11:56,39.0
2022-08-04 09:26:56,39.0
2022-08-04 09:41:55,82.0
2022-08-04 09:56:55,82.0
2022-08-04 10:11:56,76.0
2022-08-04 10:26:56,76.0
2022-08-04 10:41:55,86.0
2022-08-04 10:56:55,86.0
2022-08-04 11:11:56,173.0
2022-08-04 11:26:55,173.0
2022-08-04 11:41:55,239.0
2022-08-04 11:56:55,247.0
2022-08-04 12:11:55,247.0
2022-08-04 12:26:55,247.0
2022-08-04 12:41:56,222.0
2022-08-04 12:56:55,222.0
2022-08-04 13:11:55,251.0
2022-08-04 13:26:56,251.0
2022-08-04 13:41:56,206.0
2022-08-04 13:56:56,206.0
2022-08-04 14:11:55,199.0
2022-08-04 14:26:56,199.0
2022-08-04 14:41:55,192.0
2022-08-04 14:56:55,192.0
2022-08-04 15:11:56,183.0
2022-08-04 15:26:56,183.0
2022-08-04 15:41:56,172.0
2022-08-04 15:56:56,172.0
2022-08-04 16:11:56,150.0
2022-08-04 16:26:55,150.0
2022-08-04 16:41:56,140.0
2022-08-04 16:56:56,140.0
2022-08-04 17:11:56,165.0
2022-08-04 17:26:56,165.0
2022-08-04 17:41:56,163.0
2022-08-04 17:56:57,163.0
2022-08-04 18:11:55,144.0
2022-08-04 18:26:56,144.0
2022-08-04 18:41:55,115.0
2022-08-04 18:56:55,115.0
2022-08-04 19:11:56,109.0
2022-08-04 19:26:56,109.0
2022-08-04 19:41:56,100.0
2022-08-04 19:56:56,71.0
2022-08-04 20:11:55,71.0
2022-08-04 20:26:55,71.0
2022-08-04 20:41:56,56.0
2022-08-04 20:56:55,56.0
2022-08-04 21:11:55,58.0
2022-08-04 21:26:55,58.0
2022-08-04 21:41:55,55.0
2022-08-04 21:56:55,55.0
2022-08-04 22:11:56,48.0
2022-08-04 22:26:55,48.0
2022-08-04 22:41:56,48.0
2022-08-04 22:56:56,48.0
2022-08-04 23:11:56,45.0
2022-08-04 23:26:56,45.0
2022-08-04 23:41:55,46.0
2022-08-04 23:56:56,46.0
2022-08-05 00:11:55,43.0
2022-08-05 00:26:55,43.0
2022-08-05 00:41:55,48.0
2022-08-05 00:56:56,48.0
2022-08-05 01:11:55,40.0
2022-08-05 01:26:55,40.0
2022-08-05 01:41:56,37.0
2022-08-05 01:56:56,37.0
2022-08-05 02:11:55,50.0
2022-08-05 02:26:56,50.0
2022-08-05 02:41:56,31.0
2022-08-05 02:56:56,31.0
2022-08-05 03:11:55,30.0
2022-08-05 03:26:56,30.0
2022-08-05 03:41:55,34.0
2022-08-05 03:56:55,34.0
2022-08-05 04:11:56,37.0
2022-08-05 04:26:55,37.0
2022-08-05 04:41:56,37.0
2022-08-05 04:56:55,37.0
2022-08-05 05:11:56,34.0
2022-08-05 05:26:56,34.0
2022-08-05 05:41:56,33.0
2022-08-05 05:56:56,46.0
2022-08-05 06:11:55,46.0
2022-08-05 06:26:55,46.0
2022-08-05 06:41:55,88.0
2022-08-05 06:56:55,88.0
2022-08-05 07:11:56,143.0
2022-08-05 07:26:55,143.0
2022-08-05 07:41:55,173.0
2022-08-05 07:56:56,173.0
2022-08-05 08:11:56,280.0
2022-08-05 08:26:55,280.0
2022-08-05 08:41:56,299.0
2022-08-05 08:56:56,299.0
2022-08-05 09:11:56,303.0
2022-08-05 09:26:56,303.0
2022-08-05 09:41:55,266.0
2022-08-05 09:56:55,266.0
2022-08-05 10:11:56,286.0
2022-08-05 10:26:55,286.0
2022-08-05 10:41:56,314.0
2022-08-05 10:56:55,314.0
2022-08-05 11:11:56,206.0
2022-08-05 11:26:55,206.0
2022-08-05 11:41:56,207.0
2022-08-05 11:56:55,207.0
2022-08-05 12:11:55,204.0
2022-08-05 12:26:56,204.0
2022-08-05 12:41:56,174.0
2022-08-05 12:56:56,174.0
2022-08-05 13:11:56,160.0
2022-08-05 13:26:55,160.0
2022-08-05 13:41:56,190.0
2022-08-05 13:56:56,190.0
2022-08-05 14:11:56,182.0
2022-08-05 14:26:56,182.0
2022-08-05 14:41:56,95.0
2022-08-05 14:56:56,95.0
2022-08-05 15:11:56,166.0
2022-08-05 15:26:56,166.0
2022-08-05 15:41:56,150.0
2022-08-05 15:56:55,150.0
2022-08-05 16:11:56,180.0
2022-08-05 16:26:55,89.0
2022-08-05 16:41:56,89.0
2022-08-05 16:56:55,89.0
2022-08-05 17:11:56,55.0
2022-08-05 17:26:56,55.0
2022-08-05 17:41:55,45.0
2022-08-05 17:56:56,45.0
2022-08-05 18:11:55,44.0
2022-08-05 18:26:56,44.0
2022-08-05 18:41:55,43.0
2022-08-05 18:56:55,43.0
2022-08-05 19:11:55,51.0
2022-08-05 19:26:56,47.0
2022-08-05 19:41:55,47.0
2022-08-05 19:56:56,47.0
2022-08-05 20:11:55,36.0
2022-08-05 20:26:56,36.0
2022-08-05 20:41:56,73.0
2022-08-05 20:56:56,73.0
2022-08-05 21:11:55,85.0
2022-08-05 21:26:56,85.0
2022-08-05 21:41:55,96.0
2022-08-05 21:56:56,96.0
2022-08-05 22:11:56,93.0
2022-08-05 22:26:55,93.0
2022-08-05 22:41:55,110.0
2022-08-05 22:56:55,110.0
2022-08-05 23:11:56,127.0
2022-08-05 23:26:55,132.0
2022-08-05 23:41:56,132.0
2022-08-05 23:56:55,132.0
2022-08-06 00:11:56,135.0
2022-08-06 00:26:55,135.0
2022-08-06 00:41:56,130.0
2022-08-06 00:56:56,130.0
2022-08-06 01:11:55,124.0
2022-08-06 01:26:55,124.0
2022-08-06 01:41:56,107.0
2022-08-06 01:56:56,107.0
2022-08-06 02:11:55,101.0
2022-08-06 02:26:55,101.0
2022-08-06 02:41:56,91.0
2022-08-06 02:56:56,91.0
2022-08-06 03:11:55,115.0
2022-08-06 03:26:56,115.0
2022-08-06 03:41:56,126.0
2022-08-06 03:56:55,99.0
2022-08-06 04:11:55,99.0
2022-08-06 04:30:21,99.0
2022-08-06 04:41:56,110.0
2022-08-06 04:56:55,110.0
2022-08-06 05:11:55,135.0
2022-08-06 05:26:55,135.0
2022-08-06 05:41:55,128.0
2022-08-06 05:56:55,128.0
2022-08-06 06:11:56,143.0
2022-08-06 06:26:55,143.0
2022-08-06 06:41:55,240.0
